id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_odoogpt_openai_model_erp_manager,access_odoogpt_openai_model_erp_manager,model_odoogpt_openai_model,base.group_erp_manager,1,1,1,1
access_odoogpt_openai_model_user,access_odoogpt_openai_model_user,model_odoogpt_openai_model,base.group_user,1,0,0,0

access_odoogpt_openai_log_erp_manager,access_odoogpt_openai_log_erp_manager,model_odoogpt_openai_log,base.group_erp_manager,1,1,1,1
access_odoogpt_openai_log_user,access_odoogpt_openai_log_user,model_odoogpt_openai_log,base.group_user,1,0,1,0

access_odoogpt_openai_model_select_wizard_erp_manager,access_odoogpt_openai_model_select_wizard_erp_manager,model_odoogpt_openai_model_select_wizard,base.group_erp_manager,1,1,1,1
access_odoogpt_openai_model_select_wizard_user_medium,access_odoogpt_openai_model_select_wizard_user_medium,model_odoogpt_openai_model_select_wizard,odoogpt.group_odoogpt_user_settings_medium,1,1,1,1

access_odoogpt_openai_file_erp_manager,access_odoogpt_openai_file_erp_manager,model_odoogpt_openai_file,base.group_erp_manager,1,1,1,1
access_odoogpt_openai_file_user,access_odoogpt_openai_file_user,model_odoogpt_openai_file,base.group_user,1,0,0,0

access_odoogpt_openai_file_create_wizard_erp_manager,access_odoogpt_openai_file_create_wizard_erp_manager,model_odoogpt_openai_file_create_wizard,base.group_erp_manager,1,1,1,1

access_odoogpt_openai_fine_tune_erp_manager,access_odoogpt_openai_fine_tune_erp_manager,model_odoogpt_openai_fine_tune,base.group_erp_manager,1,1,1,1
access_odoogpt_openai_fine_tune_user,access_odoogpt_openai_fine_tune_user,model_odoogpt_openai_fine_tune,base.group_user,1,0,0,0

access_odoogpt_openai_fine_tune_create_wizard_erp_manager,access_odoogpt_openai_fine_tune_create_wizard_erp_manager,model_odoogpt_openai_fine_tune_create_wizard,base.group_erp_manager,1,1,1,1
